t(h),V(L),rALA(mmol),rARG(mmol),rASN(mmol),rASP(mmol),rCYS(mmol),rEGLC(mmol),rEGLN(mmol),rEGLU(mmol),rEPYR(mmol),rGLY(mmol),rHIS(mmol),rILE(mmol),rLAC(mmol),rLEU(mmol),rLYS(mmol),rMET(mmol),rNH4(mmol),rPHE(mmol),rPRO(mmol),rSER(mmol),rTHR(mmol),rTYR(mmol),rVAL(mmol),rmAB(mg),rX(Mcells)
132.0,411.6120007101124,5709.549455646277,-1561.0667361998478,-3937.8317576225973,-4041.029713120377,-144.20332475602467,-34594.632399989736,932.0299391095203,-61.88186681970864,-445.13348222923,876.440165215196,-1303.0086235364822,-490.15640821115755,1395.606967415175,-846.159429593984,-775.3182537358189,-178.7613365480753,9059.680124611825,-322.90445130203017,-383.10675424412744,-5942.587602927652,-2134.9933434170975,-336.54459205786287,-668.3509841860522,88618.06795819667,2068.583356456284
144.0,440.3160007101127,6597.650222777011,-1757.0102591216469,-4344.020828891377,-4624.273913547591,-148.51785566252192,-38294.326837874374,1178.4880091672073,-20.29629480749999,-532.0055147390933,1126.615517347282,-1491.9508133202357,-513.479755854959,826.2839073885724,-879.64791163201,-806.6080950775125,-183.20822401032586,10091.307183958626,-332.39168437966947,-394.2370491981981,-6591.5202447633255,-2420.798252511748,-355.3193620866281,-697.2708204909039,111776.37622264003,2020.2739415878339
156.0,469.0200007101128,7481.449309402417,-1952.059636431304,-4735.805283085937,-5202.330799655616,-152.40541168517998,-42026.98222275026,1460.2521556442816,21.198438314197357,-620.3162356741776,1409.813069880833,-1680.7615363619238,-535.3778448670726,598.6159825809854,-910.6579913878217,-835.6294444559782,-187.12758090353523,11069.342477557568,-340.9231635447278,-404.23364604028103,-7231.137710595722,-2735.90122002162,-373.12361313433576,-724.2372582978448,134632.08260221803,1963.40136752403
168.0,497.7240007101128,8360.224698038433,-2144.8823083491657,-5113.911994728997,-5771.971666878369,-155.92645969896367,-45717.07753295159,1764.7634466936818,62.10705271221846,-708.781772262967,1713.0566483043863,-1867.9940992323773,-556.0025017922396,540.8607261435235,-939.4947780799658,-862.6583573548411,-190.60178807438538,12002.530785999565,-348.6357206052662,-413.2599227335499,-7860.132968994757,-3067.870763395625,-390.04436903672666,-749.4746627448587,157053.507325193,1900.0899468873135
180.0,526.4280007101128,9231.861580670735,-2334.506473761184,-5479.071025859482,-6330.345346831137,-159.13156969718673,-49317.51170559051,2081.474915811893,102.12933139365384,-796.4783529785631,2025.9334830936068,-2052.58176727938,-575.4792920970308,548.9555875339975,-966.4116804039279,-887.9238870168425,-193.6990921158545,12898.527303775392,-355.6436659430485,-421.4522767449186,-8477.263211248039,-3406.748242799176,-406.1530333411121,-773.1694563679539,178945.32127439705,1832.0858305793088
192.0,555.1320007101125,10092.59422709076,-2520.1564161301535,-5831.934004920363,-6874.847465858238,-162.06207730744305,-52807.9197046121,2404.0229771504073,141.08310580821168,-882.789829658899,2342.472550242805,-2233.6715674457855,-593.905120466936,582.4858753762938,-991.6098705056233,-911.6072600374803,-196.47484944593072,13761.338106426321,-362.04035363076866,-428.92204092487896,-9081.329324530454,-3746.9329009842486,-421.5022616097045,-795.4684138392028,200239.33684498127,1760.8072606501626
204.0,583.8360007101124,10938.575807112864,-2701.232060468062,-6173.044422016822,-7403.362648348491,-164.75166233245093,-56180.20086028761,2728.3869814613895,178.85760515891894,-967.2909388695188,2659.0503199970594,-2410.6007472676965,-611.357460849346,627.9928005185991,-1015.2515956308857,-933.8544425538931,-198.9738252760734,14593.006939716766,-367.90178217432083,-435.7598032857383,-9671.19379911994,-4085.102142600191,-436.1334919234149,-816.4897421010131,220887.69628584836,1687.4031088247323
216.0,612.5400007101124,11766.551768634185,-2877.2868613383525,-6502.838150048738,-7914.322485216194,-167.22801896546648,-59431.120428800576,3051.651494073513,215.38757944037036,-1049.6771848908,2973.095740734899,-2582.8714632320575,-627.9012077106008,680.7921031521201,-1037.47129514992,-954.7864599172419,-201.2325280710704,15394.788525727345,-373.29038545342155,-442.03994153968733,-10245.812068666148,-4418.931689264586,-450.08200305718,-836.3319179642821,240857.89393962754,1612.8051590220064
228.0,641.2440007101123,12573.963338636742,-3048.000037320405,-6821.658339001431,-8406.6514726956,-169.51421271463258,-62559.65356078752,3371.520890072712,250.63825553653825,-1129.728774510601,3282.608526180415,-2750.1204336012106,-643.5925583831597,738.8928732548095,-1058.3829364691549,-974.506082856601,-203.2810837847674,16167.606639063779,-378.25810826492346,-447.82429884026755,-10804.263181051167,-4746.6261474097155,-463.3793412587988,-855.0791907722709,260129.24024114985,1537.769862322299
240.0,669.9480007101123,13358.877030689897,-3213.1516122389626,-7129.775294662242,-8879.685366793725,-171.6297011423875,-65566.0508299782,3686.140014934244,284.59595839333656,-1207.289855229662,3585.989372533341,-2912.0920415936666,-658.48130260508,801.1958519623065,-1078.0848998094905,-993.1022230506036,-205.14464076239642,16912.22143629616,-382.8487189231336,-453.1649470046654,-11345.773047052584,-5066.758454064265,-476.0545151067735,-872.8050922790325,278690.3150906856,1462.9108813107396
